Timestamp,Temperature,Humidity,Location,Date,Time
4/17/21 15:52,23,29,Library,4/17/21,15:52:00
4/17/21 15:54,23,33,Library,4/17/21,15:54:00
4/17/21 15:56,23,29,Library,4/17/21,15:56:00
4/17/21 15:58,23,29,Library,4/17/21,15:58:00
4/17/21 16:00,23,29,Library,4/17/21,16:00:00
4/17/21 16:02,23,30,Library,4/17/21,16:02:00
4/17/21 16:04,22,29,Library,4/17/21,16:04:00
4/17/21 16:06,22,30,Library,4/17/21,16:06:00
4/17/21 16:08,22,29,Library,4/17/21,16:08:00
4/17/21 16:10,22,30,Library,4/17/21,16:10:00
4/17/21 16:12,22,29,Library,4/17/21,16:12:00
4/17/21 16:14,23,29,Library,4/17/21,16:14:00
4/17/21 16:16,23,29,Library,4/17/21,16:16:00
4/17/21 16:18,23,29,Library,4/17/21,16:18:00
4/17/21 16:20,23,29,Library,4/17/21,16:20:00
4/17/21 16:22,23,29,Library,4/17/21,16:22:00
4/17/21 16:24,23,29,Library,4/17/21,16:24:00
4/17/21 16:26,23,29,Library,4/17/21,16:26:00
4/17/21 16:28,23,29,Library,4/17/21,16:28:00
4/17/21 16:30,23,29,Library,4/17/21,16:30:00
4/17/21 16:32,23,29,Library,4/17/21,16:32:00
4/17/21 16:34,23,29,Library,4/17/21,16:34:00
4/17/21 16:36,23,29,Library,4/17/21,16:36:00
4/17/21 16:38,23,29,Library,4/17/21,16:38:00
4/17/21 16:40,23,29,Library,4/17/21,16:40:00
4/17/21 16:42,23,29,Library,4/17/21,16:42:00
4/17/21 16:44,23,29,Library,4/17/21,16:44:00
4/17/21 16:46,23,29,Library,4/17/21,16:46:00
4/17/21 16:48,23,29,Library,4/17/21,16:48:00
4/17/21 16:50,23,29,Library,4/17/21,16:50:00
4/17/21 16:52,23,29,Library,4/17/21,16:52:00
4/17/21 16:54,23,28,Library,4/17/21,16:54:00
4/17/21 16:56,23,28,Library,4/17/21,16:56:00
4/17/21 16:58,23,28,Library,4/17/21,16:58:00
4/17/21 17:00,23,28,Library,4/17/21,17:00:00
4/17/21 17:02,23,28,Library,4/17/21,17:02:00
4/17/21 17:04,23,28,Library,4/17/21,17:04:00
4/17/21 17:06,23,28,Library,4/17/21,17:06:00
4/17/21 17:08,23,28,Library,4/17/21,17:08:00
4/17/21 17:10,23,28,Library,4/17/21,17:10:00
4/17/21 17:12,23,28,Library,4/17/21,17:12:00
4/17/21 17:14,23,28,Library,4/17/21,17:14:00
4/17/21 17:16,23,28,Library,4/17/21,17:16:00
4/17/21 17:18,23,28,Library,4/17/21,17:18:00
4/17/21 17:20,23,28,Library,4/17/21,17:20:00
4/17/21 17:22,23,28,Library,4/17/21,17:22:00
4/17/21 17:24,23,28,Library,4/17/21,17:24:00
4/17/21 17:26,23,28,Library,4/17/21,17:26:00
4/17/21 17:28,23,28,Library,4/17/21,17:28:00
4/17/21 17:30,23,28,Library,4/17/21,17:30:00
4/17/21 17:32,23,28,Library,4/17/21,17:32:00
4/17/21 17:34,23,28,Library,4/17/21,17:34:00
4/17/21 17:36,23,28,Library,4/17/21,17:36:00
4/17/21 17:38,23,27,Library,4/17/21,17:38:00
4/17/21 17:40,23,27,Library,4/17/21,17:40:00
4/17/21 17:42,23,27,Library,4/17/21,17:42:00
4/17/21 17:44,23,27,Library,4/17/21,17:44:00
4/17/21 17:46,23,28,Library,4/17/21,17:46:00
4/17/21 17:48,23,27,Library,4/17/21,17:48:00
4/17/21 17:50,23,27,Library,4/17/21,17:50:00
4/17/21 17:52,23,27,Library,4/17/21,17:52:00
4/18/21 12:44,23,31,Muc,4/18/21,12:44:00
4/18/21 12:46,24,29,Muc,4/18/21,12:46:00
4/18/21 12:48,24,26,Muc,4/18/21,12:48:00
4/18/21 12:50,25,24,Muc,4/18/21,12:50:00
4/18/21 12:52,25,24,Muc,4/18/21,12:52:00
4/18/21 12:54,26,24,Muc,4/18/21,12:54:00
4/18/21 12:56,26,24,Muc,4/18/21,12:56:00
4/18/21 12:58,26,25,Muc,4/18/21,12:58:00
4/18/21 13:00,27,23,Muc,4/18/21,13:00:00
4/18/21 13:02,27,25,Muc,4/18/21,13:02:00
4/18/21 13:04,27,24,Muc,4/18/21,13:04:00
4/18/21 13:06,27,25,Muc,4/18/21,13:06:00
4/18/21 13:08,27,23,Muc,4/18/21,13:08:00
4/18/21 13:10,27,23,Muc,4/18/21,13:10:00
4/18/21 13:12,27,22,Muc,4/18/21,13:12:00
4/18/21 13:14,27,22,Muc,4/18/21,13:14:00
4/18/21 13:16,28,23,Muc,4/18/21,13:16:00
4/18/21 13:18,28,23,Muc,4/18/21,13:18:00
4/18/21 13:20,28,24,Muc,4/18/21,13:20:00
4/18/21 13:22,28,23,Muc,4/18/21,13:22:00
4/18/21 13:24,28,24,Muc,4/18/21,13:24:00
4/18/21 13:26,28,24,Muc,4/18/21,13:26:00
4/18/21 13:28,28,24,Muc,4/18/21,13:28:00
4/18/21 13:30,28,23,Muc,4/18/21,13:30:00
4/18/21 13:32,28,24,Muc,4/18/21,13:32:00
4/18/21 13:34,28,23,Muc,4/18/21,13:34:00
4/18/21 13:36,28,22,Muc,4/18/21,13:36:00
4/18/21 13:38,28,23,Muc,4/18/21,13:38:00
4/18/21 13:40,28,23,Muc,4/18/21,13:40:00
4/18/21 13:42,28,22,Muc,4/18/21,13:42:00
4/18/21 13:44,28,23,Muc,4/18/21,13:44:00
4/18/21 13:46,28,22,Muc,4/18/21,13:46:00
4/18/21 13:48,28,22,Muc,4/18/21,13:48:00
4/18/21 13:50,28,22,Muc,4/18/21,13:50:00
4/18/21 13:52,28,22,Muc,4/18/21,13:52:00
4/18/21 13:54,28,22,Muc,4/18/21,13:54:00
4/18/21 13:56,28,22,Muc,4/18/21,13:56:00
4/18/21 13:58,28,22,Muc,4/18/21,13:58:00
4/18/21 14:00,28,22,Muc,4/18/21,14:00:00
4/18/21 14:02,28,23,Muc,4/18/21,14:02:00
4/18/21 14:04,28,24,Muc,4/18/21,14:04:00
4/18/21 14:06,28,23,Muc,4/18/21,14:06:00
4/18/21 14:08,28,23,Muc,4/18/21,14:08:00
4/18/21 14:10,28,23,Muc,4/18/21,14:10:00
4/18/21 14:12,28,23,Muc,4/18/21,14:12:00
4/18/21 14:14,28,23,Muc,4/18/21,14:14:00
4/18/21 14:16,28,22,Muc,4/18/21,14:16:00
4/18/21 14:18,28,23,Muc,4/18/21,14:18:00
4/18/21 14:20,28,22,Muc,4/18/21,14:20:00
4/18/21 14:22,28,22,Muc,4/18/21,14:22:00
4/18/21 14:24,28,22,Muc,4/18/21,14:24:00
4/18/21 14:26,29,22,Muc,4/18/21,14:26:00
4/18/21 14:28,29,25,Muc,4/18/21,14:28:00
4/18/21 14:30,29,23,Muc,4/18/21,14:30:00
4/18/21 14:32,29,22,Muc,4/18/21,14:32:00
4/18/21 14:34,29,23,Muc,4/18/21,14:34:00
4/18/21 14:36,29,23,Muc,4/18/21,14:36:00
4/18/21 14:38,29,23,Muc,4/18/21,14:38:00
4/18/21 14:40,29,22,Muc,4/18/21,14:40:00
4/18/21 14:42,30,22,Muc,4/18/21,14:42:00
4/18/21 14:44,30,21,Muc,4/18/21,14:44:00
4/19/21 14:51,23,23,Library,4/19/21,14:51:00
4/19/21 14:53,23,21,Library,4/19/21,14:53:00
4/19/21 14:55,23,21,Library,4/19/21,14:55:00
4/19/21 14:57,23,21,Library,4/19/21,14:57:00
4/19/21 14:59,23,21,Library,4/19/21,14:59:00
4/19/21 15:01,23,21,Library,4/19/21,15:01:00
4/19/21 15:03,23,21,Library,4/19/21,15:03:00
4/19/21 15:05,23,21,Library,4/19/21,15:05:00
4/19/21 15:07,23,21,Library,4/19/21,15:07:00
4/19/21 15:09,23,21,Library,4/19/21,15:09:00
4/19/21 15:11,23,21,Library,4/19/21,15:11:00
4/19/21 15:13,23,21,Library,4/19/21,15:13:00
4/19/21 15:15,23,21,Library,4/19/21,15:15:00
4/19/21 15:17,23,21,Library,4/19/21,15:17:00
4/19/21 15:19,23,20,Library,4/19/21,15:19:00
4/19/21 15:21,23,21,Library,4/19/21,15:21:00
4/19/21 15:23,23,21,Library,4/19/21,15:23:00
4/19/21 15:25,23,20,Library,4/19/21,15:25:00
4/19/21 15:27,23,20,Library,4/19/21,15:27:00
4/19/21 15:29,23,20,Library,4/19/21,15:29:00
4/19/21 15:31,23,20,Library,4/19/21,15:31:00
4/19/21 15:33,23,21,Library,4/19/21,15:33:00
4/19/21 15:35,23,20,Library,4/19/21,15:35:00
4/19/21 15:37,24,20,Library,4/19/21,15:37:00
4/19/21 15:39,24,20,Library,4/19/21,15:39:00
4/19/21 15:41,23,21,Library,4/19/21,15:41:00
4/19/21 15:43,23,21,Library,4/19/21,15:43:00
4/19/21 15:45,23,21,Library,4/19/21,15:45:00
4/19/21 15:47,23,21,Library,4/19/21,15:47:00
4/19/21 15:49,23,21,Library,4/19/21,15:49:00
4/19/21 15:51,23,21,Library,4/19/21,15:51:00
4/19/21 15:53,22,21,Library,4/19/21,15:53:00
4/19/21 15:55,22,21,Library,4/19/21,15:55:00
4/19/21 15:57,22,21,Library,4/19/21,15:57:00
4/19/21 15:59,22,21,Library,4/19/21,15:59:00
4/19/21 16:01,22,21,Library,4/19/21,16:01:00
4/19/21 16:03,22,21,Library,4/19/21,16:03:00
4/19/21 16:05,22,21,Library,4/19/21,16:05:00
4/19/21 16:07,22,21,Library,4/19/21,16:07:00
4/19/21 16:09,22,21,Library,4/19/21,16:09:00
4/19/21 16:11,22,21,Library,4/19/21,16:11:00
4/19/21 16:13,22,21,Library,4/19/21,16:13:00
4/19/21 16:15,22,21,Library,4/19/21,16:15:00
4/19/21 16:17,22,21,Library,4/19/21,16:17:00
4/19/21 16:19,22,21,Library,4/19/21,16:19:00
4/19/21 16:21,22,21,Library,4/19/21,16:21:00
4/19/21 16:23,22,21,Library,4/19/21,16:23:00
4/19/21 16:25,22,21,Library,4/19/21,16:25:00
4/19/21 16:27,22,21,Library,4/19/21,16:27:00
4/19/21 16:29,22,21,Library,4/19/21,16:29:00
4/19/21 16:31,22,21,Library,4/19/21,16:31:00
4/19/21 16:33,22,21,Library,4/19/21,16:33:00
4/19/21 16:35,22,21,Library,4/19/21,16:35:00
4/19/21 16:37,22,21,Library,4/19/21,16:37:00
4/19/21 16:39,22,21,Library,4/19/21,16:39:00
4/19/21 16:41,22,22,Library,4/19/21,16:41:00
4/19/21 16:43,22,22,Library,4/19/21,16:43:00
4/19/21 16:45,22,21,Library,4/19/21,16:45:00
4/19/21 16:47,22,21,Library,4/19/21,16:47:00
4/19/21 16:49,22,21,Library,4/19/21,16:49:00
4/19/21 16:51,22,21,Library,4/19/21,16:51:00
4/20/21 9:18,22,31,Department,4/20/21,9:18:00
4/20/21 9:20,22,27,Department,4/20/21,9:20:00
4/20/21 9:22,23,24,Department,4/20/21,9:22:00
4/20/21 9:24,24,24,Department,4/20/21,9:24:00
4/20/21 9:26,24,24,Department,4/20/21,9:26:00
4/20/21 9:28,24,23,Department,4/20/21,9:28:00
4/20/21 9:30,24,23,Department,4/20/21,9:30:00
4/20/21 9:32,24,23,Department,4/20/21,9:32:00
4/20/21 9:34,24,23,Department,4/20/21,9:34:00
4/20/21 9:36,24,23,Department,4/20/21,9:36:00
4/20/21 9:38,24,23,Department,4/20/21,9:38:00
4/20/21 9:40,24,23,Department,4/20/21,9:40:00
4/20/21 9:42,24,23,Department,4/20/21,9:42:00
4/20/21 9:44,24,24,Department,4/20/21,9:44:00
4/20/21 9:46,24,23,Department,4/20/21,9:46:00
4/20/21 9:48,24,23,Department,4/20/21,9:48:00
4/20/21 9:50,24,23,Department,4/20/21,9:50:00
4/20/21 9:52,24,23,Department,4/20/21,9:52:00
4/20/21 9:54,24,23,Department,4/20/21,9:54:00
4/20/21 9:56,24,23,Department,4/20/21,9:56:00
4/20/21 9:58,24,23,Department,4/20/21,9:58:00
4/20/21 10:00,24,23,Department,4/20/21,10:00:00
4/20/21 10:02,25,23,Department,4/20/21,10:02:00
4/20/21 10:04,25,23,Department,4/20/21,10:04:00
4/20/21 10:06,25,23,Department,4/20/21,10:06:00
4/20/21 10:08,25,23,Department,4/20/21,10:08:00
4/20/21 10:10,25,23,Department,4/20/21,10:10:00
4/20/21 10:12,25,23,Department,4/20/21,10:12:00
4/20/21 10:14,25,23,Department,4/20/21,10:14:00
4/20/21 10:16,25,23,Department,4/20/21,10:16:00
4/20/21 10:18,25,22,Department,4/20/21,10:18:00
4/20/21 10:20,26,23,Department,4/20/21,10:20:00
4/20/21 10:22,27,22,Department,4/20/21,10:22:00
4/20/21 10:24,27,22,Department,4/20/21,10:24:00
4/20/21 10:26,26,22,Department,4/20/21,10:26:00
4/20/21 10:28,26,22,Department,4/20/21,10:28:00
4/20/21 10:30,25,22,Department,4/20/21,10:30:00
4/20/21 10:32,25,22,Department,4/20/21,10:32:00
4/20/21 10:34,25,22,Department,4/20/21,10:34:00
4/20/21 10:36,25,22,Department,4/20/21,10:36:00
4/20/21 10:38,25,22,Department,4/20/21,10:38:00
4/20/21 10:40,25,22,Department,4/20/21,10:40:00
4/20/21 10:42,25,22,Department,4/20/21,10:42:00
4/20/21 10:44,25,22,Department,4/20/21,10:44:00
4/20/21 10:46,24,23,Department,4/20/21,10:46:00
4/20/21 10:48,24,23,Department,4/20/21,10:48:00
4/20/21 10:50,24,23,Department,4/20/21,10:50:00
4/20/21 10:52,24,23,Department,4/20/21,10:52:00
4/20/21 10:54,24,23,Department,4/20/21,10:54:00
4/20/21 10:56,24,23,Department,4/20/21,10:56:00
4/20/21 10:58,24,23,Department,4/20/21,10:58:00
4/20/21 11:00,24,23,Department,4/20/21,11:00:00
4/20/21 11:02,24,23,Department,4/20/21,11:02:00
4/20/21 11:04,24,23,Department,4/20/21,11:04:00
4/20/21 11:06,24,23,Department,4/20/21,11:06:00
4/20/21 11:08,24,23,Department,4/20/21,11:08:00
4/20/21 11:10,24,23,Department,4/20/21,11:10:00
4/20/21 11:12,24,23,Department,4/20/21,11:12:00
4/20/21 11:14,24,23,Department,4/20/21,11:14:00
4/20/21 11:16,24,23,Department,4/20/21,11:16:00
4/20/21 11:18,24,23,Department,4/20/21,11:18:00
4/21/21 18:55,23,29,Home,4/21/21,18:55:00
4/21/21 18:57,22,29,Home,4/21/21,18:57:00
4/21/21 18:59,22,29,Home,4/21/21,18:59:00
4/21/21 19:01,22,30,Home,4/21/21,19:01:00
4/21/21 19:03,22,31,Home,4/21/21,19:03:00
4/21/21 19:05,22,31,Home,4/21/21,19:05:00
4/21/21 19:07,22,31,Home,4/21/21,19:07:00
4/21/21 19:09,22,31,Home,4/21/21,19:09:00
4/21/21 19:11,22,31,Home,4/21/21,19:11:00
4/21/21 19:13,22,31,Home,4/21/21,19:13:00
4/21/21 19:15,22,31,Home,4/21/21,19:15:00
4/21/21 19:17,22,31,Home,4/21/21,19:17:00
4/21/21 19:19,22,31,Home,4/21/21,19:19:00
4/21/21 19:21,22,31,Home,4/21/21,19:21:00
4/21/21 19:23,22,30,Home,4/21/21,19:23:00
4/21/21 19:25,23,30,Home,4/21/21,19:25:00
4/21/21 19:27,23,31,Home,4/21/21,19:27:00
4/21/21 19:29,23,30,Home,4/21/21,19:29:00
4/21/21 19:31,23,30,Home,4/21/21,19:31:00
4/21/21 19:33,23,30,Home,4/21/21,19:33:00
4/21/21 19:35,23,30,Home,4/21/21,19:35:00
4/21/21 19:37,23,30,Home,4/21/21,19:37:00
4/21/21 19:39,23,29,Home,4/21/21,19:39:00
4/21/21 19:41,23,30,Home,4/21/21,19:41:00
4/21/21 19:43,23,29,Home,4/21/21,19:43:00
4/21/21 19:45,23,29,Home,4/21/21,19:45:00
4/21/21 19:47,23,29,Home,4/21/21,19:47:00
4/21/21 19:49,23,29,Home,4/21/21,19:49:00
4/21/21 19:51,23,29,Home,4/21/21,19:51:00
4/21/21 19:53,23,29,Home,4/21/21,19:53:00
4/21/21 19:55,22,29,Home,4/21/21,19:55:00
4/21/21 19:57,22,29,Home,4/21/21,19:57:00
4/21/21 19:59,22,29,Home,4/21/21,19:59:00
4/21/21 20:01,22,28,Home,4/21/21,20:01:00
4/21/21 20:03,22,28,Home,4/21/21,20:03:00
4/21/21 20:05,21,27,Home,4/21/21,20:05:00
4/21/21 20:07,21,27,Home,4/21/21,20:07:00
4/21/21 20:09,21,27,Home,4/21/21,20:09:00
4/21/21 20:11,21,27,Home,4/21/21,20:11:00
4/21/21 20:13,21,26,Home,4/21/21,20:13:00
4/21/21 20:15,21,26,Home,4/21/21,20:15:00
4/21/21 20:17,21,26,Home,4/21/21,20:17:00
4/21/21 20:19,21,26,Home,4/21/21,20:19:00
4/21/21 20:21,21,26,Home,4/21/21,20:21:00
4/21/21 20:23,20,25,Home,4/21/21,20:23:00
4/21/21 20:25,20,25,Home,4/21/21,20:25:00
4/21/21 20:27,20,25,Home,4/21/21,20:27:00
4/21/21 20:29,20,25,Home,4/21/21,20:29:00
4/21/21 20:31,20,25,Home,4/21/21,20:31:00
4/21/21 20:33,20,25,Home,4/21/21,20:33:00
4/21/21 20:35,20,25,Home,4/21/21,20:35:00
4/21/21 20:37,20,25,Home,4/21/21,20:37:00
4/21/21 20:39,20,25,Home,4/21/21,20:39:00
4/21/21 20:41,20,25,Home,4/21/21,20:41:00
4/21/21 20:43,20,25,Home,4/21/21,20:43:00
4/21/21 20:45,20,25,Home,4/21/21,20:45:00
4/21/21 20:47,20,25,Home,4/21/21,20:47:00
4/21/21 20:49,19,25,Home,4/21/21,20:49:00
4/21/21 20:51,19,25,Home,4/21/21,20:51:00
4/21/21 20:53,19,25,Home,4/21/21,20:53:00
4/21/21 20:55,19,25,Home,4/21/21,20:55:00